DISTRICT,MONTH,CROP
JALNA ,12,Tur
KOLHAPUR ,1,
KOLHAPUR ,2,"Brinjal,Ginger,Turmeric  "
KOLHAPUR ,3,"Brinjal,Ginger,Turmeric  "
KOLHAPUR ,4,"Brinjal,Ginger,Turmeric  "
KOLHAPUR ,5,
KOLHAPUR ,6,
KOLHAPUR ,7,
KOLHAPUR ,8,
KOLHAPUR ,9,
KOLHAPUR ,10,
KOLHAPUR ,11,Brinjal
KOLHAPUR ,12,Brinjal
UDGIR ,1,
UDGIR ,2,
UDGIR ,3,
UDGIR ,4,
UDGIR ,5,
UDGIR ,6,
UDGIR ,7,
UDGIR ,8,
UDGIR ,9,
UDGIR ,10,
UDGIR ,11,
UDGIR ,12,
NAGPUR ,1,Tomato
NAGPUR ,2,"Cucumber,Brinjal "
NAGPUR ,3,"Cucumber,Brinjal "
NAGPUR ,4,"Cucumber,Brinjal "
NAGPUR ,5,Cucumber
NAGPUR ,6,
NAGPUR ,7,
NAGPUR ,8,
NAGPUR ,9,
NAGPUR ,10,Tomato
NAGPUR ,11,"Tomato,Brinjal "
NAGPUR ,12,"Tomato,Brinjal "
NAGPUR (OLD CITY) ,1,"Tomato,Tur "
NAGPUR (OLD CITY) ,2,Tur
NAGPUR (OLD CITY) ,3,"Cucumber,Brinjal "
NAGPUR (OLD CITY) ,4,"Cucumber,Brinjal "
NAGPUR (OLD CITY) ,5,"Cucumber,Brinjal "
NAGPUR (OLD CITY) ,6,
NAGPUR (OLD CITY) ,7,
NAGPUR (OLD CITY) ,8,
NAGPUR (OLD CITY) ,9,
NAGPUR (OLD CITY) ,10,Tomato
NAGPUR (OLD CITY) ,11,Tomato
NAGPUR (OLD CITY) ,12,"Tomato,Tur "
NANDED ,1,Cauliflower
NANDED ,2,"Cauliflower,Cucumber "
NANDED ,3,"Cauliflower,Cucumber "
NANDED ,4,Cucumber
NANDED ,5,Cucumber
NANDED ,6,Maize
NANDED ,7,Maize
NANDED ,8,Maize
NANDED ,9,"Maize,Onion"
NANDED ,10,"Onion,Cauliflower"
NANDED ,11,Cauliflower
NANDED ,12,
NASHIK ,1,
NASHIK ,2,"Cucumber,Brinjal "
NASHIK ,3,"Cucumber,Brinjal "
NASHIK ,4,"Cucumber,Brinjal "
NASHIK ,5,Cucumber
NASHIK ,6,Maize
NASHIK ,7,Maize
NASHIK ,8,Maize
NASHIK ,9,Maize
NASHIK ,10,
NASHIK ,11,Brinjal
NASHIK ,12,Brinjal
OSMANABAD ,1,Okra
OSMANABAD ,2,Ginger
OSMANABAD ,3,Ginger
OSMANABAD ,4,Ginger
OSMANABAD ,5,
OSMANABAD ,6,Maize
OSMANABAD ,7,Maize
OSMANABAD ,8,Maize
OSMANABAD ,9,"Maize,Okra "
OSMANABAD ,10,Okra
OSMANABAD ,11,Okra
OSMANABAD ,12,Okra
PARBHANI ,1,"Gram,Cauliflower,Tur,Brinjal "
PARBHANI ,2,"Gram,Wheat,Cucumber,Cauliflower,Brinjal "
PARBHANI ,3,"Gram,Wheat,Cucumber,Cauliflower,Brinjal "
PARBHANI ,4,"Wheat,Cucumber,Brinjal  "
PARBHANI ,5,Cucumber
PARBHANI ,6,
PARBHANI ,7,
PARBHANI ,8,
PARBHANI ,9,
PARBHANI ,10,Cauliflower 
PARBHANI ,11,Cauliflower
PARBHANI ,12,Tur 
PUNE ,1,"Tomato,Gram"
PUNE ,2,"Cucumber,Gram,Wheat"
PUNE ,3,"Cucumber,Gram,Wheat"
PUNE ,4,"Cucumber,Wheat"
PUNE ,5,Cucumber
PUNE ,6,Maize
PUNE ,7,Maize
PUNE ,8,Maize
PUNE ,9,"Maize,Green Chili"
PUNE ,10,"Tomato,Green Chili"
PUNE ,11,"Cabbage,Tomato,Green Chili"
PUNE ,12,"Cabbage,Tomato,Green Chili"
RAIGARH ,1,Tomato
RAIGARH ,2,
RAIGARH ,3,
RAIGARH ,4,
RAIGARH ,5,
RAIGARH ,6,
RAIGARH ,7,
RAIGARH ,8,
RAIGARH ,9,"Green Chili,Onion"
RAIGARH ,10,"Tomato,Green Chili,Udid,Onion"
RAIGARH ,11,"Tomato,Green Chili,Udid"
RAIGARH ,12,"Tomato,Green Chili,Udid"
WARDHA ,1,"Tur,Gram"
WARDHA ,2,"Tur,Gram,Wheat"
WARDHA ,3,"Gram,Wheat,Garlic"
WARDHA ,4,"Gram,Wheat,Garlic"
WARDHA ,5,Bajra
WARDHA ,6,
WARDHA ,7,
WARDHA ,8,
WARDHA ,9,
WARDHA ,10,
WARDHA ,11,
WARDHA ,12,Tur 
WASHIM ,1,"Tur,Gram"
WASHIM ,2,"Tur,Ginger,Gram,Wheat"
WASHIM ,3,"Ginger,Gram,Wheat"
WASHIM ,4,"Bajra,Ginger,Wheat"
WASHIM ,5,Bajra
WASHIM ,6,
WASHIM ,7,
WASHIM ,8,
WASHIM ,9,
WASHIM ,10,Udid
WASHIM ,11,Udid
WASHIM ,12,"Udid,Tur"
YAVATMAL ,1,"Cauliflower,Gram"
YAVATMAL ,2,"Cauliflower,Ginger,Gram,Wheat,Cucumber"
YAVATMAL ,3,"Cauliflower,Ginger,Gram,Wheat,Cucumber,Garlic"
YAVATMAL ,4,"Bajra,Ginger,Wheat,Cucumber,Garlic"
YAVATMAL ,5,"Bajra,Cucumber"
YAVATMAL ,6,
YAVATMAL ,7,
YAVATMAL ,8,
YAVATMAL ,9,
YAVATMAL ,10,Cauliflower
YAVATMAL ,11,Cauliflower
YAVATMAL ,12,
